cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
    void a(long) -> a
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> do
    com.baidu.location.LocationClient if(com.baidu.location.i) -> if
com.baidu.location.i$a -> com.baidu.location.i$a:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
com.baidu.location.i$b -> com.baidu.location.i$b:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.j:
    boolean do -> do
    boolean c -> c
    int new -> new
    int for -> for
    float case -> case
    float if -> if
    float char -> char
    boolean void -> void
    boolean try -> try
    boolean b -> b
    int long -> long
    java.lang.String a -> a
    java.lang.String int -> int
    boolean else -> else
    boolean byte -> byte
    java.lang.Process goto -> goto
    int if(java.lang.String,java.lang.String,java.lang.String) -> if
    float a(java.lang.String,java.lang.String,java.lang.String) -> a
    double do(java.lang.String,java.lang.String,java.lang.String) -> do
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String a() -> a
    java.lang.String if() -> if
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void for() -> for
    void int() -> int
    void a(java.lang.String,java.lang.String) -> a
    void if(java.lang.String,java.lang.String) -> if
    boolean a(java.lang.String) -> a
    void if(java.lang.String) -> if
    java.lang.String do() -> do
com.baidu.location.k -> com.baidu.location.k:
    java.lang.String else -> else
    java.util.ArrayList void -> void
    java.util.ArrayList try -> try
    java.util.ArrayList f -> f
    java.lang.String h -> h
    java.io.File c -> c
    int char -> char
    int if -> if
    int i -> i
    int case -> case
    int j -> j
    int g -> g
    double e -> e
    double a -> a
    double long -> long
    double d -> d
    int new -> new
    int b -> b
    int int -> int
    android.location.Location goto -> goto
    android.location.Location byte -> byte
    android.location.Location do -> do
    com.baidu.location.e$c for -> for
    java.lang.String a() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    void if() -> if
    boolean if(android.location.Location) -> if
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    void if(java.lang.String) -> if
    void a(java.lang.String) -> a
    void do(java.lang.String) -> do
    int a(int,int,int,long) -> a
    int if(java.util.List,int) -> if
    int a(java.util.List,int) -> a
    boolean a(int,int,int,int,long) -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,java.lang.String,double,double,java.lang.String) -> a
com.baidu.mapapi.BMapManager -> com.baidu.mapapi.BMapManager:
    com.baidu.mapapi.Mj a -> a
    android.content.Context c -> c
    boolean b -> b
    boolean init(java.lang.String,com.baidu.mapapi.MKGeneralListener) -> init
    com.baidu.mapapi.MKLocationManager getLocationManager() -> getLocationManager
    boolean start() -> start
    boolean stop() -> stop
    void destroy() -> destroy
com.baidu.mapapi.CoordinateConvert -> com.baidu.mapapi.CoordinateConvert:
    android.os.Bundle fromWgs84ToBaidu(com.baidu.mapapi.GeoPoint) -> fromWgs84ToBaidu
    android.os.Bundle fromGcjToBaidu(com.baidu.mapapi.GeoPoint) -> fromGcjToBaidu
    com.baidu.mapapi.GeoPoint bundleDecode(android.os.Bundle) -> bundleDecode
    android.os.Bundle a(com.baidu.mapapi.GeoPoint,int) -> a
com.baidu.mapapi.GeoPoint -> com.baidu.mapapi.GeoPoint:
    int a -> a
    int b -> b
    int getLatitudeE6() -> getLatitudeE6
    int getLongitudeE6() -> getLongitudeE6
    void setLatitudeE6(int) -> setLatitudeE6
    void setLongitudeE6(int) -> setLongitudeE6
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.mapapi.ItemizedOverlay -> com.baidu.mapapi.ItemizedOverlay:
    boolean a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    int d -> d
    com.baidu.mapapi.ItemizedOverlay$a e -> e
    com.baidu.mapapi.ItemizedOverlay$OnFocusChangeListener f -> f
    int g -> g
    int h -> h
    android.graphics.drawable.Drawable boundCenterBottom(android.graphics.drawable.Drawable) -> boundCenterBottom
    android.graphics.drawable.Drawable boundCenter(android.graphics.drawable.Drawable) -> boundCenter
    android.graphics.drawable.Drawable a(android.graphics.drawable.Drawable,com.baidu.mapapi.ItemizedOverlay$b) -> a
    com.baidu.mapapi.OverlayItem createItem(int) -> createItem
    int size() -> size
    com.baidu.mapapi.GeoPoint getCenter() -> getCenter
    int getIndexToDraw(int) -> getIndexToDraw
    void draw(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean) -> draw
    void a(android.graphics.Canvas,com.baidu.mapapi.MapView,boolean,com.baidu.mapapi.OverlayItem,int) -> a
    android.graphics.drawable.Drawable a(com.baidu.mapapi.ItemizedOverlay) -> a
    int getLatSpanE6() -> getLatSpanE6
    int getLonSpanE6() -> getLonSpanE6
    void populate() -> populate
    void setLastFocusedIndex(int) -> setLastFocusedIndex
    void setFocus(com.baidu.mapapi.OverlayItem) -> setFocus
    com.baidu.mapapi.OverlayItem getFocus() -> getFocus
    int getLastFocusedIndex() -> getLastFocusedIndex
    com.baidu.mapapi.OverlayItem getItem(int) -> getItem
    com.baidu.mapapi.OverlayItem nextFocus(boolean) -> nextFocus
    boolean onTap(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> onTap
    boolean onTrackballEvent(android.view.MotionEvent,com.baidu.mapapi.MapView) -> onTrackballEvent
    boolean onKeyUp(int,android.view.KeyEvent,com.baidu.mapapi.MapView) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent,com.baidu.mapapi.MapView) -> onTouchEvent
    boolean hitTest(com.baidu.mapapi.OverlayItem,android.graphics.drawable.Drawable,int,int) -> hitTest
    void setOnFocusChangeListener(com.baidu.mapapi.ItemizedOverlay$OnFocusChangeListener) -> setOnFocusChangeListener
    void setDrawFocusedItem(boolean) -> setDrawFocusedItem
    boolean onTap(int) -> onTap
    boolean onSnapToItem(int,int,android.graphics.Point,com.baidu.mapapi.MapView) -> onSnapToItem
com.baidu.mapapi.ItemizedOverlay$OnFocusChangeListener -> com.baidu.mapapi.ItemizedOverlay$OnFocusChangeListener:
    void onFocusChanged(com.baidu.mapapi.ItemizedOverlay,com.baidu.mapapi.OverlayItem) -> onFocusChanged
com.baidu.mapapi.ItemizedOverlay$a -> com.baidu.mapapi.ItemizedOverlay$a:
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.ItemizedOverlay d -> d
    com.baidu.mapapi.ItemizedOverlay a -> a
    int a() -> a
    int a(com.baidu.mapapi.OverlayItem) -> a
    com.baidu.mapapi.OverlayItem a(int) -> a
    int b(int) -> b
    int a(boolean) -> a
    boolean a(com.baidu.mapapi.GeoPoint,com.baidu.mapapi.MapView) -> a
    android.graphics.Point a(com.baidu.mapapi.OverlayItem,com.baidu.mapapi.Projection,android.graphics.Point) -> a
    int a(java.lang.Integer,java.lang.Integer) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.mapapi.ItemizedOverlay$b -> com.baidu.mapapi.ItemizedOverlay$b:
    com.baidu.mapapi.ItemizedOverlay$b a -> a
    com.baidu.mapapi.ItemizedOverlay$b b -> b
    com.baidu.mapapi.ItemizedOverlay$b c -> c
    com.baidu.mapapi.ItemizedOverlay$b[] d -> d
    com.baidu.mapapi.ItemizedOverlay$b[] values() -> values
    com.baidu.mapapi.ItemizedOverlay$b valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.LocationListener -> com.baidu.mapapi.LocationListener:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.baidu.mapapi.MKAddrInfo -> com.baidu.mapapi.MKAddrInfo:
    int MK_GEOCODE -> MK_GEOCODE
    int MK_REVERSEGEOCODE -> MK_REVERSEGEOCODE
    int type -> type
    java.lang.String strBusiness -> strBusiness
    java.lang.String strAddr -> strAddr
    com.baidu.mapapi.MKGeocoderAddressComponent addressComponents -> addressComponents
    com.baidu.mapapi.GeoPoint geoPt -> geoPt
    java.util.ArrayList poiList -> poiList
com.baidu.mapapi.MKBusLineResult -> com.baidu.mapapi.MKBusLineResult:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.mapapi.MKRoute f -> f
    com.baidu.mapapi.MKRoute getBusRoute() -> getBusRoute
    java.lang.String getBusCompany() -> getBusCompany
    java.lang.String getBusName() -> getBusName
    java.lang.String getStartTime() -> getStartTime
    java.lang.String getEndTime() -> getEndTime
    int isMonTicket() -> isMonTicket
    com.baidu.mapapi.MKStep getStation(int) -> getStation
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,int) -> a
com.baidu.mapapi.MKCityListInfo -> com.baidu.mapapi.MKCityListInfo:
    java.lang.String city -> city
    int num -> num
com.baidu.mapapi.MKDrivingRouteResult -> com.baidu.mapapi.MKDrivingRouteResult:
    com.baidu.mapapi.MKPlanNode a -> a
    com.baidu.mapapi.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.MKRouteAddrResult d -> d
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.MKPlanNode) -> a
    void a(com.baidu.mapapi.MKRouteAddrResult) -> a
    com.baidu.mapapi.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.MKPlanNode) -> b
    com.baidu.mapapi.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.MKEvent -> com.baidu.mapapi.MKEvent:
    int MKEVENT_MAP_MOVE_FINISH -> MKEVENT_MAP_MOVE_FINISH
    int MKEVENT_BUS_DETAIL -> MKEVENT_BUS_DETAIL
    int MKEVENT_SUGGESTION -> MKEVENT_SUGGESTION
    int MKEVENT_POIRGCSHAREURL -> MKEVENT_POIRGCSHAREURL
    int ERROR_NETWORK_CONNECT -> ERROR_NETWORK_CONNECT
    int ERROR_NETWORK_DATA -> ERROR_NETWORK_DATA
    int ERROR_ROUTE_ADDR -> ERROR_ROUTE_ADDR
    int ERROR_RESULT_NOT_FOUND -> ERROR_RESULT_NOT_FOUND
    int ERROR_LOCATION_FAILED -> ERROR_LOCATION_FAILED
    int ERROR_PERMISSION_DENIED -> ERROR_PERMISSION_DENIED
    int a -> a
    int b -> b
    int c -> c
com.baidu.mapapi.MKGeneralListener -> com.baidu.mapapi.MKGeneralListener:
    void onGetNetworkState(int) -> onGetNetworkState
    void onGetPermissionState(int) -> onGetPermissionState
com.baidu.mapapi.MKGeocoderAddressComponent -> com.baidu.mapapi.MKGeocoderAddressComponent:
    java.lang.String streetNumber -> streetNumber
    java.lang.String street -> street
    java.lang.String district -> district
    java.lang.String city -> city
    java.lang.String province -> province
com.baidu.mapapi.MKLine -> com.baidu.mapapi.MKLine:
    int LINE_TYPE_BUS -> LINE_TYPE_BUS
    int LINE_TYPE_SUBWAY -> LINE_TYPE_SUBWAY
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.baidu.mapapi.MKPoiInfo h -> h
    com.baidu.mapapi.MKPoiInfo i -> i
    java.util.ArrayList j -> j
    java.util.ArrayList a -> a
    void a(int) -> a
    int getNumViaStops() -> getNumViaStops
    void a(com.baidu.mapapi.MKPoiInfo) -> a
    com.baidu.mapapi.MKPoiInfo getGetOnStop() -> getGetOnStop
    void b(com.baidu.mapapi.MKPoiInfo) -> b
    com.baidu.mapapi.MKPoiInfo getGetOffStop() -> getGetOffStop
    void b(int) -> b
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    int getDistance() -> getDistance
    void b(java.lang.String) -> b
    java.lang.String getTitle() -> getTitle
    void c(java.lang.String) -> c
    int getType() -> getType
    void c(int) -> c
    java.lang.String getUid() -> getUid
    void a(java.util.ArrayList) -> a
    java.util.ArrayList getPoints() -> getPoints
com.baidu.mapapi.MKLocationManager -> com.baidu.mapapi.MKLocationManager:
    android.location.Location a -> a
    android.location.Location b -> b
    long c -> c
    long d -> d
    int MK_GPS_PROVIDER -> MK_GPS_PROVIDER
    int MK_NETWORK_PROVIDER -> MK_NETWORK_PROVIDER
    int MK_COORDINATE_WGS84 -> MK_COORDINATE_WGS84
    int MK_COORDINATE_GCJ -> MK_COORDINATE_GCJ
    int MK_COORDINATE_BAIDU09 -> MK_COORDINATE_BAIDU09
    java.util.List e -> e
    java.util.List f -> f
    android.hardware.SensorEventListener g -> g
    boolean a(com.baidu.mapapi.BMapManager) -> a
    void a() -> a
    boolean enableProvider(int) -> enableProvider
    boolean disableProvider(int) -> disableProvider
    void b() -> b
    boolean setNotifyInternal(int,int) -> setNotifyInternal
    android.os.Bundle getNotifyInternal() -> getNotifyInternal
    void setLocationCoordinateType(int) -> setLocationCoordinateType
    android.location.Location getLocationInfo() -> getLocationInfo
    void requestLocationUpdates(com.baidu.mapapi.LocationListener) -> requestLocationUpdates
    void removeUpdates(com.baidu.mapapi.LocationListener) -> removeUpdates
    void c() -> c
    boolean a(android.hardware.SensorEventListener) -> a
    void b(android.hardware.SensorEventListener) -> b
    boolean d() -> d
    void e() -> e
    java.util.List a(com.baidu.mapapi.MKLocationManager) -> a
com.baidu.mapapi.MKLocationManager$1 -> com.baidu.mapapi.MKLocationManager$1:
    com.baidu.mapapi.MKLocationManager a -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.baidu.mapapi.MKMapViewListener -> com.baidu.mapapi.MKMapViewListener:
    void onMapMoveFinish() -> onMapMoveFinish
com.baidu.mapapi.MKOLSearchRecord -> com.baidu.mapapi.MKOLSearchRecord:
    int cityID -> cityID
    int size -> size
    java.lang.String cityName -> cityName
com.baidu.mapapi.MKOLUpdateElement -> com.baidu.mapapi.MKOLUpdateElement:
    int UNDEFINED -> UNDEFINED
    int DOWNLOADING -> DOWNLOADING
    int WAITING -> WAITING
    int SUSPENDED -> SUSPENDED
    int FINISHED -> FINISHED
    int cityID -> cityID
    java.lang.String cityName -> cityName
    int ratio -> ratio
    int status -> status
    com.baidu.mapapi.GeoPoint geoPt -> geoPt
    int size -> size
    int serversize -> serversize
    boolean update -> update
com.baidu.mapapi.MKOfflineMap -> com.baidu.mapapi.MKOfflineMap:
    int TYPE_NEW_OFFLINE -> TYPE_NEW_OFFLINE
    int TYPE_DOWNLOAD_UPDATE -> TYPE_DOWNLOAD_UPDATE
    int TYPE_VER_UPDATE -> TYPE_VER_UPDATE
    android.os.Bundle a -> a
    boolean init(com.baidu.mapapi.BMapManager,com.baidu.mapapi.MKOfflineMapListener) -> init
    boolean start(int) -> start
    boolean pause(int) -> pause
    boolean remove(int) -> remove
    java.util.ArrayList getHotCityList() -> getHotCityList
    java.util.ArrayList getOfflineCityList() -> getOfflineCityList
    java.util.ArrayList searchCity(java.lang.String) -> searchCity
    java.util.ArrayList getAllUpdateInfo() -> getAllUpdateInfo
    com.baidu.mapapi.MKOLUpdateElement getUpdateInfo(int) -> getUpdateInfo
    int scan() -> scan
    boolean a() -> a
com.baidu.mapapi.MKOfflineMapListener -> com.baidu.mapapi.MKOfflineMapListener:
    void onGetOfflineMapState(int,int) -> onGetOfflineMapState
com.baidu.mapapi.MKPlanNode -> com.baidu.mapapi.MKPlanNode:
    java.lang.String name -> name
    com.baidu.mapapi.GeoPoint pt -> pt
com.baidu.mapapi.MKPoiInfo -> com.baidu.mapapi.MKPoiInfo:
    java.lang.String name -> name
    java.lang.String uid -> uid
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String phoneNum -> phoneNum
    java.lang.String postCode -> postCode
    int ePoiType -> ePoiType
    com.baidu.mapapi.GeoPoint pt -> pt
com.baidu.mapapi.MKPoiResult -> com.baidu.mapapi.MKPoiResult:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList getAllPoi() -> getAllPoi
    java.util.ArrayList getMultiPoiResult() -> getMultiPoiResult
    void a(java.util.ArrayList) -> a
    void b(java.util.ArrayList) -> b
    void c(java.util.ArrayList) -> c
    com.baidu.mapapi.MKPoiInfo getPoi(int) -> getPoi
    com.baidu.mapapi.MKCityListInfo getCityListInfo(int) -> getCityListInfo
    void a(int) -> a
    int getCurrentNumPois() -> getCurrentNumPois
    void b(int) -> b
    int getNumPois() -> getNumPois
    void c(int) -> c
    int getNumPages() -> getNumPages
    void d(int) -> d
    int getPageIndex() -> getPageIndex
    int getCityListNum() -> getCityListNum
com.baidu.mapapi.MKRoute -> com.baidu.mapapi.MKRoute:
    int ROUTE_TYPE_UNKNOW -> ROUTE_TYPE_UNKNOW
    int ROUTE_TYPE_DRIVING -> ROUTE_TYPE_DRIVING
    int ROUTE_TYPE_WALKING -> ROUTE_TYPE_WALKING
    int ROUTE_TYPE_BUS_LINE -> ROUTE_TYPE_BUS_LINE
    int b -> b
    int c -> c
    int d -> d
    com.baidu.mapapi.GeoPoint e -> e
    com.baidu.mapapi.GeoPoint f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList a -> a
    java.util.ArrayList h -> h
    java.lang.String i -> i
    int getNumSteps() -> getNumSteps
    com.baidu.mapapi.MKStep getStep(int) -> getStep
    void a(java.util.ArrayList) -> a
    void a(int) -> a
    int getDistance() -> getDistance
    int getIndex() -> getIndex
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.util.ArrayList) -> b
    java.util.ArrayList getArrayPoints() -> getArrayPoints
    com.baidu.mapapi.GeoPoint getStart() -> getStart
    void a(com.baidu.mapapi.GeoPoint) -> a
    com.baidu.mapapi.GeoPoint getEnd() -> getEnd
    void b(com.baidu.mapapi.GeoPoint) -> b
    void b(int) -> b
    int getRouteType() -> getRouteType
com.baidu.mapapi.MKRouteAddrResult -> com.baidu.mapapi.MKRouteAddrResult:
    java.util.ArrayList mStartPoiList -> mStartPoiList
    java.util.ArrayList mEndPoiList -> mEndPoiList
    java.util.ArrayList mStartCityList -> mStartCityList
    java.util.ArrayList mEndCityList -> mEndCityList
com.baidu.mapapi.MKRoutePlan -> com.baidu.mapapi.MKRoutePlan:
    int a -> a
    java.util.ArrayList b -> b
    void a(java.util.ArrayList) -> a
    int getNumRoutes() -> getNumRoutes
    com.baidu.mapapi.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    int getDistance() -> getDistance
com.baidu.mapapi.MKSearch -> com.baidu.mapapi.MKSearch:
    int ECAR_TIME_FIRST -> ECAR_TIME_FIRST
    int ECAR_DIS_FIRST -> ECAR_DIS_FIRST
    int ECAR_FEE_FIRST -> ECAR_FEE_FIRST
    int EBUS_TIME_FIRST -> EBUS_TIME_FIRST
    int EBUS_TRANSFER_FIRST -> EBUS_TRANSFER_FIRST
    int EBUS_WALK_FIRST -> EBUS_WALK_FIRST
    int EBUS_NO_SUBWAY -> EBUS_NO_SUBWAY
    int TYPE_CITY_LIST -> TYPE_CITY_LIST
    int TYPE_POI_LIST -> TYPE_POI_LIST
    int TYPE_AREA_POI_LIST -> TYPE_AREA_POI_LIST
    int TYPE_AREA_MULTI_POI_LIST -> TYPE_AREA_MULTI_POI_LIST
    android.os.Bundle a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean init(com.baidu.mapapi.BMapManager,com.baidu.mapapi.MKSearchListener) -> init
    int suggestionSearch(java.lang.String) -> suggestionSearch
    int rGCShareUrlSearch(com.baidu.mapapi.GeoPoint,java.lang.String,java.lang.String) -> rGCShareUrlSearch
    int poiSearchInCity(java.lang.String,java.lang.String) -> poiSearchInCity
    int poiSearchInbounds(java.lang.String,com.baidu.mapapi.GeoPoint,com.baidu.mapapi.GeoPoint) -> poiSearchInbounds
    int poiMultiSearchInbounds(java.lang.String[],com.baidu.mapapi.GeoPoint,com.baidu.mapapi.GeoPoint) -> poiMultiSearchInbounds
    int poiSearchNearBy(java.lang.String,com.baidu.mapapi.GeoPoint,int) -> poiSearchNearBy
    int poiMultiSearchNearBy(java.lang.String[],com.baidu.mapapi.GeoPoint,int) -> poiMultiSearchNearBy
    int reverseGeocode(com.baidu.mapapi.GeoPoint) -> reverseGeocode
    int geocode(java.lang.String,java.lang.String) -> geocode
    int goToPoiPage(int) -> goToPoiPage
    void setPoiPageCapacity(int) -> setPoiPageCapacity
    int getPoiPageCapacity() -> getPoiPageCapacity
    int setTransitPolicy(int) -> setTransitPolicy
    int setDrivingPolicy(int) -> setDrivingPolicy
    int busLineSearch(java.lang.String,java.lang.String) -> busLineSearch
    int transitSearch(java.lang.String,com.baidu.mapapi.MKPlanNode,com.baidu.mapapi.MKPlanNode) -> transitSearch
    int drivingSearch(java.lang.String,com.baidu.mapapi.MKPlanNode,java.lang.String,com.baidu.mapapi.MKPlanNode) -> drivingSearch
    int walkingSearch(java.lang.String,com.baidu.mapapi.MKPlanNode,java.lang.String,com.baidu.mapapi.MKPlanNode) -> walkingSearch
    int offlineSearch(int) -> offlineSearch
com.baidu.mapapi.MKSearchListener -> com.baidu.mapapi.MKSearchListener:
    void onGetPoiResult(com.baidu.mapapi.MKPoiResult,int,int) -> onGetPoiResult
    void onGetTransitRouteResult(com.baidu.mapapi.MKTransitRouteResult,int) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.MKDrivingRouteResult,int) -> onGetDrivingRouteResult
    void onGetWalkingRouteResult(com.baidu.mapapi.MKWalkingRouteResult,int) -> onGetWalkingRouteResult
    void onGetAddrResult(com.baidu.mapapi.MKAddrInfo,int) -> onGetAddrResult
    void onGetBusDetailResult(com.baidu.mapapi.MKBusLineResult,int) -> onGetBusDetailResult
    void onGetSuggestionResult(com.baidu.mapapi.MKSuggestionResult,int) -> onGetSuggestionResult
    void onGetRGCShareUrlResult(java.lang.String,int) -> onGetRGCShareUrlResult
com.baidu.mapapi.MKStep -> com.baidu.mapapi.MKStep:
    com.baidu.mapapi.GeoPoint a -> a
    java.lang.String b -> b
    int c -> c
    com.baidu.mapapi.GeoPoint getPoint() -> getPoint
    void a(com.baidu.mapapi.GeoPoint) -> a
    int a() -> a
    void a(int) -> a
    java.lang.String getContent() -> getContent
    void a(java.lang.String) -> a
com.baidu.mapapi.MKSuggestionInfo -> com.baidu.mapapi.MKSuggestionInfo:
    java.lang.String key -> key
    java.lang.String city -> city
com.baidu.mapapi.MKSuggestionResult -> com.baidu.mapapi.MKSuggestionResult:
    int a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList getAllSuggestions() -> getAllSuggestions
    void a(java.util.ArrayList) -> a
    int getSuggestionNum() -> getSuggestionNum
    com.baidu.mapapi.MKSuggestionInfo getSuggestion(int) -> getSuggestion
com.baidu.mapapi.MKTransitRoutePlan -> com.baidu.mapapi.MKTransitRoutePlan:
    int a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    com.baidu.mapapi.GeoPoint e -> e
    com.baidu.mapapi.GeoPoint f -> f
    void setLine(java.util.ArrayList) -> setLine
    int getNumLines() -> getNumLines
    com.baidu.mapapi.MKLine getLine(int) -> getLine
    void a(java.util.ArrayList) -> a
    int getNumRoute() -> getNumRoute
    com.baidu.mapapi.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    int getDistance() -> getDistance
    com.baidu.mapapi.GeoPoint getStart() -> getStart
    void a(com.baidu.mapapi.GeoPoint) -> a
    com.baidu.mapapi.GeoPoint getEnd() -> getEnd
    void b(com.baidu.mapapi.GeoPoint) -> b
    java.lang.String getContent() -> getContent
com.baidu.mapapi.MKTransitRouteResult -> com.baidu.mapapi.MKTransitRouteResult:
    com.baidu.mapapi.MKPlanNode a -> a
    com.baidu.mapapi.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.MKRouteAddrResult d -> d
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.MKPlanNode) -> a
    void a(com.baidu.mapapi.MKRouteAddrResult) -> a
    com.baidu.mapapi.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.MKPlanNode) -> b
    com.baidu.mapapi.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.MKTransitRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.MKWalkingRouteResult -> com.baidu.mapapi.MKWalkingRouteResult:
    com.baidu.mapapi.MKPlanNode a -> a
    com.baidu.mapapi.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.MKRouteAddrResult d -> d
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.MKPlanNode) -> a
    void a(com.baidu.mapapi.MKRouteAddrResult) -> a
    com.baidu.mapapi.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.MKPlanNode) -> b
    com.baidu.mapapi.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.MapActivity -> com.baidu.mapapi.MapActivity:
    com.baidu.mapapi.MapView a -> a
    boolean isLocationDisplayed() -> isLocationDisplayed
    boolean isRouteDisplayed() -> isRouteDisplayed
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onCreate(android.os.Bundle) -> onCreate
    boolean a(com.baidu.mapapi.MapView) -> a
    boolean initMapActivity(com.baidu.mapapi.BMapManager) -> initMapActivity
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.baidu.mapapi.MapController -> com.baidu.mapapi.MapController:
    com.baidu.mapapi.MapView a -> a
    void animateTo(com.baidu.mapapi.GeoPoint) -> animateTo
    void animateTo(com.baidu.mapapi.GeoPoint,android.os.Message) -> animateTo
    void animateTo(com.baidu.mapapi.GeoPoint,java.lang.Runnable) -> animateTo
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void scrollBy(int,int) -> scrollBy
    void setCenter(com.baidu.mapapi.GeoPoint) -> setCenter
    int setZoom(int) -> setZoom
    void stopAnimation(boolean) -> stopAnimation
    void stopPanning() -> stopPanning
    boolean zoomIn() -> zoomIn
    boolean zoomInFixing(int,int) -> zoomInFixing
    boolean zoomOut() -> zoomOut
    boolean zoomOutFixing(int,int) -> zoomOutFixing
    void zoomToSpan(int,int) -> zoomToSpan
com.baidu.mapapi.MapView -> com.baidu.mapapi.MapView:
    com.baidu.mapapi.GeoPoint c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    android.os.Message j -> j
    java.lang.Runnable k -> k
    com.baidu.mapapi.MapActivity l -> l
    com.baidu.mapapi.MapController m -> m
    com.baidu.mapapi.d a -> a
    android.widget.ZoomControls n -> n
    android.widget.ImageView o -> o
    com.baidu.mapapi.a b -> b
    int DRAG_MODE_NONE -> DRAG_MODE_NONE
    int DRAG_MODE_SCALE -> DRAG_MODE_SCALE
    boolean p -> p
    boolean a(android.content.Context) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    int d() -> d
    boolean canCoverCenter() -> canCoverCenter
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void computeScroll() -> computeScroll
